study_id,elev_m,ave_nbp_deg_c,storage_key_component,storage_shi,storage_lfl,storage_temp_deg_c,storage_total_vapor_moles,storage_shi_times_total_vapor_moles,storage_component_vapor_moles,storage_shi_times_component_vapor_moles,storage_total_moles,storage_shi_times_total_moles,storage_component_total_moles,storage_shi_times_component_total_moles,discharge_key_component,discharge_shi,discharge_lfl,discharge_temp_deg_c,discharge_total_vapor_moles,discharge_shi_times_total_vapor_moles,discharge_component_vapor_moles,discharge_shi_times_component_vapor_moles,discharge_total_moles,discharge_shi_times_total_moles,discharge_component_total_moles,discharge_shi_times_component_total_moles,release_duration_sec,weather,hazard_type,conc_ppm,area_m2
4,0.0,-33.9906845191494,7782-50-5,0.05,,25.0,0.0,0.0,0.0,0.0,14.103178856514257,0.7051589428257129,14.103178856514257,0.7051589428257129,7782-50-5,0.05,,-33.99068352780128,0.0,0.0,0.0,0.0,14.103178856514257,0.7051589428257129,14.103178856514257,0.7051589428257129,3600,night,inhalation,20.0,446434.4165432378
4,0.0,-33.9906845191494,7782-50-5,0.05,,25.0,0.0,0.0,0.0,0.0,14.103178856514257,0.7051589428257129,14.103178856514257,0.7051589428257129,7782-50-5,0.05,,-33.99068352780128,0.0,0.0,0.0,0.0,14.103178856514257,0.7051589428257129,14.103178856514257,0.7051589428257129,3600,night,inhalation,200.0,56059.624471593466
5,0.0,-33.9906845191494,7782-50-5,0.05,,25.0,0.0,0.0,0.0,0.0,14103.178856514258,705.158942825713,14103.178856514258,705.158942825713,7782-50-5,0.05,,-33.99068352780128,0.0,0.0,0.0,0.0,14103.178856514258,705.158942825713,14103.178856514258,705.158942825713,3600,night,inhalation,20.0,13886863.93436158
5,0.0,-33.9906845191494,7782-50-5,0.05,,25.0,0.0,0.0,0.0,0.0,14103.178856514258,705.158942825713,14103.178856514258,705.158942825713,7782-50-5,0.05,,-33.99068352780128,0.0,0.0,0.0,0.0,14103.178856514258,705.158942825713,14103.178856514258,705.158942825713,3600,night,inhalation,200.0,1826995.5969667176
6,0.0,-33.9906845191494,7782-50-5,0.05,,25.0,0.0,0.0,0.0,0.0,14.103178856514257,0.7051589428257129,14.103178856514257,0.7051589428257129,7782-50-5,0.05,,-33.99068352780128,0.0,0.0,0.0,0.0,14.103178856514257,0.7051589428257129,14.103178856514257,0.7051589428257129,3600,night,inhalation,20.0,446434.4165432378
6,0.0,-33.9906845191494,7782-50-5,0.05,,25.0,0.0,0.0,0.0,0.0,14.103178856514257,0.7051589428257129,14.103178856514257,0.7051589428257129,7782-50-5,0.05,,-33.99068352780128,0.0,0.0,0.0,0.0,14.103178856514257,0.7051589428257129,14.103178856514257,0.7051589428257129,3600,night,inhalation,200.0,56059.624471593466
7,0.0,-33.9906845191494,7782-50-5,0.05,,25.0,0.0,0.0,0.0,0.0,14103.178856514258,705.158942825713,14103.178856514258,705.158942825713,7782-50-5,0.05,,-33.99068352780128,0.0,0.0,0.0,0.0,14103.178856514258,705.158942825713,14103.178856514258,705.158942825713,3600,night,inhalation,20.0,13886863.93436158
7,0.0,-33.9906845191494,7782-50-5,0.05,,25.0,0.0,0.0,0.0,0.0,14103.178856514258,705.158942825713,14103.178856514258,705.158942825713,7782-50-5,0.05,,-33.99068352780128,0.0,0.0,0.0,0.0,14103.178856514258,705.158942825713,14103.178856514258,705.158942825713,3600,night,inhalation,200.0,1826995.5969667176
8,0.0,-24.89772703412322,7664-41-7,0.0005076981399326939,40083.29751643289,150.0,22.550790281991862,0.011448994280179538,17.173491420269304,0.008718949650220803,26.576943486960047,0.01349306477342594,17.615433938599644,0.008943323044734287,7664-41-7,0.00048080573495236075,35662.481102743426,44.781389879444816,24.293875223227218,0.01168063453154471,17.520951797317064,0.008424174105973917,26.576943486960047,0.012778346846035182,17.615433938599644,0.00846960166135316,3600,night,inhalation,2079.842080292745,8304.041867801834
8,0.0,-24.89772703412322,7664-41-7,0.0005076981399326939,40083.29751643289,150.0,22.550790281991862,0.011448994280179538,17.173491420269304,0.008718949650220803,26.576943486960047,0.01349306477342594,17.615433938599644,0.008943323044734287,7664-41-7,0.00048080573495236075,35662.481102743426,44.781389879444816,24.293875223227218,0.01168063453154471,17.520951797317064,0.008424174105973917,26.576943486960047,0.012778346846035182,17.615433938599644,0.00846960166135316,3600,night,inhalation,20798.42080292745,987.6367105211464
